지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
192,2011-05-31,16.2,15.1,633,18.2,1559,1.47,.1,,.1,,.1,4.9,70,506,2.7,90,506,1.2,1029,13.8,76,1459,86.1,15.8,1007.2,1012.5,33,1008.9,1717,1010.8,14.4,0,1500,.63,3.92,,,,,,10,5.8,18.6,15.7,18.6,19.2,19.9,20.2,19.6,18.4,,,,.6,.8,0,
192,2011-06-01,18.8,13.7,534,23.9,1534,.27,0,,0,,0,6.4,230,1721,3.5,250,1212,1.4,1186,14.7,56,1535,78.4,16.7,1006.9,1012.2,2400,1008.6,1531,1010.4,14.4,4.4,1300,3.17,20.16,,,,,,7.3,6.3,22.5,14.2,21.1,21.2,20.2,19.8,19.5,18.3,,,,2.9,4.1,,
192,2011-06-02,20.1,17,607,26,1250,,,,,,,6.7,180,1649,3.7,250,1532,1.4,1204,14.8,44,1251,73.4,16.8,1008.9,1014,2321,1010.8,1540,1012.4,14.4,6.7,1200,3.75,24.76,,,,,,5.9,4.1,25.4,16.6,23.4,23.5,22,21,20,18.4,,,,4.1,5.5,,
192,2011-06-03,20.7,17.1,223,25.1,1422,,,,,,,7.3,110,1223,4.5,110,1228,1.7,1444,14.8,48,1302,70.6,16.9,1007.3,1013.9,0,1008.4,1640,1010.7,14.4,9.6,1200,3.64,27.85,,,,,,2.8,2.1,26,17.2,24.1,24.4,22.9,21.8,20.5,19,,,,4.8,6.1,,
192,2011-06-04,21.7,16.6,600,28,1437,,,,,,,8.1,250,1744,3.7,250,1108,1.9,1600,15.5,42,1125,69.8,17.6,1005.6,1010.2,832,1006.8,1539,1009,14.4,9.4,1300,2.95,23.82,,,,,,3.9,.5,26.2,15.2,24.4,24.6,23.4,22.5,20.6,19,,,,4.4,5.6,,
192,2011-06-05,22.2,16.2,448,30.9,1559,,,,,,,10.5,320,1117,3.5,200,1625,1.1,971,13.8,21,1545,64.5,16,1004.1,1009.4,23,1005.2,1542,1007.5,14.4,9.9,1300,3.36,26.21,,,,,,3.8,.3,27.9,15.9,25.5,25.7,24.1,23,21,19,,,,4.6,6.6,,
192,2011-06-06,21.3,14.6,535,27.6,1205,,,,,,,6.3,160,1603,3.5,180,1607,1.3,1098,13.9,34,1114,65.8,15.9,1004.1,1009.5,636,1005.5,1740,1007.5,14.4,6.2,1100,2.61,21.5,,,,,,7,1.1,25.5,13.6,24.3,24.4,23.8,23.1,21.5,19.2,,,,3.9,5.2,,
192,2011-06-07,22.2,14.9,523,30.6,1543,,,,,,,5.2,140,1719,3,180,1720,1.1,989,13.5,20,1412,63.8,15.7,999.7,1005.9,0,1000.7,1547,1003.2,14.5,8.6,1100,3.47,26.88,,,,,,2.9,.8,28.6,14,26.6,26.4,24.6,23.3,21.6,19.6,,,,5.1,6.6,,
192,2011-06-08,22.4,15.9,427,28.8,1358,,,,,,,8.4,230,1732,3.2,230,1331,1.2,1078,13.9,31,1318,61.6,15.9,1001.1,1005.8,2254,1003.1,1551,1004.6,14.5,10.6,1200,3.16,24.77,,,,,,.6,0,28.1,13.4,26.4,26.3,25,23.8,21.8,19.7,,,,5.5,7.1,,
192,2011-06-09,21.2,17.1,505,25,1204,,,,,,,6.6,180,857,3.8,110,1228,1.6,1352,16,59,36,73.4,18.3,1002.1,1006.8,931,1003.6,223,1005.6,14.5,1.4,1100,2.45,15.37,,,,,,7.4,1.4,25,14.9,24.5,24.7,24.3,23.6,22.2,19.8,,,,2.4,3.4,,
192,2011-06-10,21,18.4,2355,24.3,1332,9.12,1,2006,3,1934,9.5,4.6,110,1401,2.8,110,1739,1.1,962,18.4,69,1330,85.8,21.2,1001.3,1007.5,834,1002.4,1705,1004.8,14.5,0,1300,1.27,4.98,,,,,,9.9,4.9,22.9,17.8,22.8,23.3,23.2,23,22.3,20,,,,1,1.4,11,
192,2011-06-11,22,16.4,503,29.9,1423,2.25,.5,4,1,0,1.5,7.6,160,1712,3.4,180,1707,1.2,1020,15.6,33,1418,70,17.8,1001,1007.1,2240,1002.6,309,1004.5,14.5,7.9,1000,3.07,24.2,,,,,,5.6,1.1,25.8,14.5,24.7,24.4,23.4,22.7,21.9,20.5,,,,4.1,5.2,,
192,2011-06-12,21.4,17.9,241,26.8,1252,,,,,,,5,160,1845,2.8,160,1753,1.1,922,16.5,38,1254,75.9,18.8,1001.7,1006.9,634,1003.7,1714,1005.1,14.5,5.2,1200,3.12,18.35,,,,,,6.3,3.6,24.8,17.2,23.6,24,23.6,23.1,22.2,20.2,,,,3.5,4.5,,
192,2011-06-13,22.5,18.5,509,28.3,1355,,,,,,,5.8,230,1526,3.3,250,1528,1.5,1254,16.1,37,1356,70,18.4,1001.9,1008.7,2246,1003.8,208,1005.3,14.5,8.5,1300,3.44,25.58,,,,,,3.9,3.3,27.4,16.6,26.1,26.3,24.8,23.6,22.2,20.3,,,,4.1,5.9,,
192,2011-06-14,21.2,17.5,337,26.8,1309,,,,,,,6.4,290,1559,3.7,270,1523,1,888,16,47,1312,73.9,18.2,1005.9,1010.4,842,1008.2,1501,1009.4,14.5,1,1100,2.42,17.66,,,,,,7.3,.6,25.6,15.8,24.4,24.8,24.5,23.9,22.7,20.4,,,,3,4.1,,
192,2011-06-15,20.6,16.4,304,26.1,1437,,,,,,,6.1,140,1738,3.8,110,1920,1.3,1089,15.3,51,1439,73.3,17.3,1006,1010.5,846,1008.5,1528,1009.5,14.5,.5,1400,1.99,15.04,,,,,,8.3,0,25,15.3,23.5,23.9,23.7,23.4,22.5,20.8,,,,3,3.9,,
192,2011-06-16,22.3,17.4,2400,28.5,1530,,,,,,,10.9,90,1527,3.8,110,1436,1.6,1386,14.4,36,1531,63.5,16.4,1004.3,1009.7,2312,1005.6,1525,1007.8,14.5,5.1,1000,2.78,19.56,,,,,,6.1,1.9,25.9,15.1,24.2,24.6,24.1,23.4,22.4,20.8,,,,4.4,5.7,,
192,2011-06-17,21.5,15,352,28,1328,,,,,,,5.6,200,1521,3.2,200,1526,1.2,1061,14.5,39,1047,67.1,16.6,1006,1011.3,735,1008.1,1805,1009.5,14.5,6.7,1100,3.23,23.36,,,,,,6,1,27.6,12.9,25.4,25.2,24.3,23.5,22.5,20.8,,,,3.9,5.6,,
192,2011-06-18,22.3,18.6,511,27.8,1147,,,,,,,8.5,200,1303,3.2,200,1329,1.4,1234,16.2,45,1148,70.4,18.4,1003.7,1009.3,0,1005.3,1517,1007.2,14.5,2.8,1100,2.85,17.08,,,,,,8.6,5.1,27.9,18.1,25.6,25.4,24.7,24,22.8,20.8,,,,3.2,4.4,,
192,2011-06-19,22.5,17.4,435,28.8,1629,,,,,,,5.8,200,1732,3.1,70,1045,1.3,1137,14.8,36,1111,65.4,16.9,1004.4,1009.1,2207,1006.6,1700,1007.9,14.5,10,1100,3.19,25.07,,,,,,5.6,.3,29.1,15.9,26.3,26.6,25.3,24.2,22.8,21,,,,5.1,6.5,,
192,2011-06-20,22.7,16.6,504,29.8,1235,,,,,,,7.9,180,1512,4.1,180,1519,1.3,1136,16,41,1228,68.5,18.1,1004.7,1010.1,2147,1006.5,1455,1008.1,14.5,7.9,1100,3.25,24.24,,,,,,4.6,3.4,29.8,15.2,27.4,27.2,25.8,24.7,23,21,,,,4.7,6,,
192,2011-06-21,24,17.6,456,30.8,1339,,,,,,,8.2,180,1905,3.8,200,1436,1.5,1259,17.3,38,1402,68.4,19.7,1006.8,1011.6,748,1008.7,1453,1010.2,14.5,8.9,1200,3.45,26.36,,,,,,5,1.3,30.8,15.8,27.8,27.7,26.1,25,23.2,21.2,,,,4.3,6.1,11,
192,2011-06-22,23.2,21.1,224,24.8,1629,15.75,7,2230,19,1150,63.5,8.8,200,1835,3.4,160,1838,1.4,1246,21.3,77,126,89.8,25.4,1004.1,1010.8,46,1004.8,1747,1007.6,14.5,0,800,1.1,6.57,,,,,,9.9,6.8,25.4,20.6,24.5,24.6,24.8,24.7,23.7,21.3,,,,.8,1.2,53,
192,2011-06-23,25.7,23.6,0,27.9,1208,5.9,.5,10,.5,0,1,8.4,200,2232,4.1,250,345,2,1751,22.1,70,1415,81.4,26.6,1000.1,1006.3,0,1002.3,1813,1003.5,14.5,1.9,1100,1.82,11.59,,,,,,9,6.9,26.1,22.9,25.4,25.5,24.8,24.4,23.5,21.8,,,,2,2.6,3.5,
192,2011-06-24,25.8,23.7,525,28.6,1132,2.07,1,500,2.5,425,3,10.2,160,1700,3.8,200,1223,2.1,1830,22.3,69,1234,81.5,26.8,1001.5,1008.3,2306,1002.1,236,1004.9,14.5,1.2,1100,2.93,14.77,,,,,,8.8,6.5,26.7,23.1,25.8,26,25.5,24.8,23.6,21.8,,,,3.7,4.7,11,
192,2011-06-25,21.1,19.2,2356,25,344,17.88,4.5,1810,13.5,1748,68,7,90,753,4.2,110,800,1.5,1290,19.5,88,349,91,22.8,1006.4,1012.1,1049,1007.9,2,1009.9,14.5,0,800,.25,1.93,,,,,,9.6,7.5,22.5,18.8,22.9,23.4,24.2,24.4,24,22,,,,.2,.3,114.5,
192,2011-06-26,21.7,18.8,156,24.7,934,14.55,6,147,16,113,75.5,11.8,110,850,5.8,140,941,2.4,2034,19.5,78,1552,87.8,22.7,999,1008.3,5,999.5,837,1002.4,14.5,0,1300,.7,2.55,,,,,,9.9,7.1,21.7,18.5,21.4,21.6,21.9,22.2,23.2,22.9,,,,.8,1.2,18,
192,2011-06-27,22.3,20.5,2143,25.4,1533,,,,,,,7.5,180,1128,3.8,180,1214,2.1,1789,18.5,66,1640,79.6,21.3,1003.5,1010.1,2220,1004.6,0,1007,14.5,3.4,1300,2.67,15.19,,,,,,5.4,4.3,24.3,18.2,23.1,23.2,22.8,22.6,23,22.8,,,,3,3.8,,
192,2011-06-28,22.6,18.8,352,28.3,1356,5.47,.5,1655,2.1,1638,4,7,180,1440,3.4,140,1236,1.1,991,19.9,58,1133,85.6,23.2,1008.1,1014,2225,1009.3,16,1011.6,14.5,4.3,1300,3.07,17.64,,,,,,7.8,5,25.3,17.3,24.6,24.7,24,23.4,22.8,22.6,,,,2.3,2.9,4,2.67
192,2011-06-29,24.9,21.6,16,28.6,1301,1.08,.5,925,.5,925,.5,8.1,180,1530,3.7,180,1524,1.7,1487,21.9,70,1302,84,26.3,1009.5,1014,945,1011.9,1709,1012.9,14.5,5.1,1400,3.16,20.01,,,,,,8,6.3,28.6,21.7,26.4,26.5,25.2,24.4,23.4,22.4,,,,2.9,4.2,.7,
192,2011-06-30,24.4,22.2,2339,28.2,1136,9.22,2,2236,3.5,1906,13,6,160,1111,3.2,200,1200,1.1,991,21.8,69,1137,86.4,26.2,1007.3,1013.3,1,1007.5,2359,1010.8,14.5,.8,1100,2.54,11.86,,,,,,9.6,6,26.1,21.9,25.7,25.9,25.5,25,24,22.7,,,,2,2.9,13.3,
192,2011-07-01,26.6,21.7,207,32.6,1415,3.75,.3,325,.3,235,.5,5.4,250,1435,3.5,270,1444,1.1,909,21.7,49,1425,77.1,26,1001.8,1007.5,0,1003.2,1706,1005.3,14.5,8.3,1100,3.4,25,,,,,,4.9,4.3,29.1,21.1,28.2,28,26.4,25.3,24.4,22.8,,,,4.3,5.5,,
192,2011-07-02,26.2,22.9,339,31.8,1207,,,,,,,8,230,1759,3.5,200,1402,1.3,1139,22.2,57,1313,79.9,26.8,999.9,1004.8,755,1001.7,1628,1003.3,14.5,5.9,1300,3.08,21.92,,,,,,6.8,4.1,29,21.8,28.2,28.4,27.4,26.4,24.9,22.9,,,,4.3,5.5,0,1.08
192,2011-07-03,24.5,23.1,510,26.7,1543,3.17,15.5,2342,42,2259,42.5,8,160,2209,3.4,160,2212,1.6,1387,22.1,77,2154,86.8,26.6,996.8,1003,0,997.8,1958,1000.2,14.5,0,1200,1.65,8.12,,,,,,9.8,5.3,26,22.7,26,26.3,26.4,26.2,25.5,23,,,,.6,.9,86,
192,2011-07-04,25.8,19.6,2359,31.7,1437,5.83,6.5,11,14,0,43.5,5.3,160,107,3.4,250,1601,1.3,1121,19.3,32,1724,71.6,22.8,997.4,1003.5,2338,998.9,114,1000.8,14.5,8.3,1300,3.45,24.96,,,,,,4.9,4.3,28.7,17.7,27.5,27.6,26.3,25.6,25.4,23.9,,,,4.2,5.6,,
192,2011-07-05,24.4,17.4,444,31.7,1331,,,,,,,6.3,180,1504,3.7,250,1520,1.2,1013,16.9,38,1352,66.4,19.3,1000.2,1004.7,821,1002.3,1722,1003.6,14.5,10.9,1200,3.49,27.63,,,,,,3.1,.4,28.2,15.6,27.3,27.3,26.6,26.2,25.8,24.1,,,,5.3,6.8,,
192,2011-07-06,21.1,20.1,1941,24.4,850,8.05,1.5,1142,4,1342,8.5,6.9,230,1052,3.2,200,1301,.8,722,19,71,850,88.5,22,998.1,1003.6,0,1000.5,1549,1001.6,14.5,.1,1200,1.36,6.21,,,,,,9.5,5.1,24.5,19.5,24.6,24.8,25.6,25.9,25.7,24,,,,1.3,1.7,25.5,
192,2011-07-07,22.9,20,344,25.7,1611,10.45,5,318,18,832,30,7.8,110,2024,3.4,180,2240,1.3,1089,21.1,81,1641,89.9,25.1,998.6,1004.2,2153,1000.5,403,1002,14.4,0,1500,.5,2.98,,,,,,10,7,23.4,19.9,23.4,23.8,24.3,24.6,25.5,23.9,,,,1.6,2.3,13,
192,2011-07-08,25.5,24.1,2302,29.5,1305,4.35,6,2305,19,2237,20,9.3,110,212,3.4,200,1452,2,1738,22.9,69,1304,86,28,1002.6,1008.2,2243,1003.4,150,1006,14.4,2.2,1200,3.06,16.1,,,,,,9.1,7.6,28.1,23.3,26.5,26.6,25.6,25,25.7,24.1,,,,1.1,1.6,96.5,
192,2011-07-09,22.7,20.7,1333,25.1,441,24,15.5,1139,44,1104,318,8.1,230,457,4.3,270,1207,1.6,1348,21.5,90,613,93.4,25.8,1006.6,1013,2158,1007,406,1010,14.4,0,1400,.09,.52,,,,,,10,8,23,20.7,22.9,23.3,23.8,23.7,25.5,24.6,,,,.9,1.2,281.5,
192,2011-07-10,24.1,21,214,28.1,1119,8.42,3.5,228,13.5,223,43,11.3,160,1351,2.9,200,1143,1.1,919,22.3,79,1124,90.1,27,1009.1,1014.6,2310,1011,1437,1012.5,14.4,.4,1100,1.88,10.27,,,,,,9.5,6.1,24.8,20.8,23.7,23.8,23.3,22.9,23.2,24.5,,,,1.5,1.9,3,
192,2011-07-11,24.4,20.5,324,30.1,1431,.27,0,,0,,0,12,160,1328,3.3,160,1255,1.2,1003,20.9,58,1432,82.1,24.8,1009.7,1014.2,0,1011.6,1612,1013.1,14.4,6.5,1300,3.45,22.25,,,,,,7.3,5.6,27.2,20.2,26.4,26.6,25.4,24.6,24,24.1,,,,3.2,4.5,8,
192,2011-07-12,24.4,21.9,418,29,1543,4.85,3,508,7.5,453,8.5,9.9,230,1752,2.7,160,1550,.8,680,22.1,66,1544,87.8,26.7,1009.1,1013.5,0,1011.3,1559,1012.6,14.4,1.4,1500,2.57,10.42,,,,,,7.5,5.4,26.5,21.5,25.7,25.9,25.7,25.4,24.8,23.8,,,,1.7,2.4,16,
192,2011-07-13,24.1,21.6,158,26.6,1610,8.17,4.5,757,15,744,24.5,5.1,160,1344,2.4,200,1646,1,827,22.7,86,1523,92,27.6,1007.4,1012.6,4,1009.7,1729,1010.8,14.4,0,1500,1.04,6.56,,,,,,8.9,6.3,25.2,21.2,25,25.3,25.4,25.3,25.4,24.5,,,,1.7,2.3,9.5,1.77
192,2011-07-14,25.9,24.4,555,28.4,1450,4.57,7.5,947,11.5,940,13,7.7,140,1251,3,160,1233,1.6,1382,23.1,71,1451,85.5,28.3,1007.4,1011.7,954,1010.1,1653,1010.9,14.3,1.3,1200,2.2,14.2,,,,,,8.6,7,27.9,22.8,26.7,26.8,26.1,25.6,25.1,24.6,,,,3.5,4.5,24,
192,2011-07-15,26.6,24,2249,30.5,1408,6.9,2.5,34,6.5,446,11.5,10.8,250,2017,3.6,180,1328,1.6,1378,23.1,64,1409,82.3,28.3,1007.3,1011.6,738,1009.8,1759,1010.7,14.3,5.9,1300,3.5,21.75,,,,,,6.3,5.3,30.2,22.7,28.2,28.3,27.1,26.4,25.7,24.4,,,,3.4,4.8,0,
192,2011-07-16,26.7,22.8,254,31.2,1335,,,,,,,7.2,250,1344,3.1,180,1350,1.2,1022,22.6,55,1344,79.8,27.4,1005.6,1011.2,0,1007.2,1733,1009,14.3,8.9,1200,3.59,25.97,,,,,,3.9,3.6,30.7,21.8,28.8,29.1,28.1,27.3,26.4,24.7,,,,4.7,6.3,,
192,2011-07-17,27.1,22.9,2400,32.8,1518,,,,,,,3.7,200,1615,2.1,140,1855,.9,756,21.7,48,1519,74.5,25.9,1003.2,1008.2,250,1004.9,1800,1006.6,14.3,7.3,1500,2.85,22.94,,,,,,3.5,2.1,30.8,21.8,29.3,29.3,28.5,27.8,27,25.2,,,,4.6,6,,
192,2011-07-18,27.4,21.7,440,32.8,1603,,,,,,,8.1,90,1638,4.2,70,1645,1.8,1575,20.7,49,1633,68.9,24.4,999.1,1006,0,999.8,2357,1002.5,14.3,9.3,1200,2.91,22.79,,,,,,2.8,2.8,30,20.4,28.9,29,28.4,28,26.9,25.2,,,,5.6,7.2,,
192,2011-07-19,28.8,25.9,34,32.9,1504,,,,,,,15.1,360,2212,5.7,360,1046,3.3,2810,19.6,44,1528,58.4,22.8,992,999.9,0,992.9,1406,995.4,14.2,9.1,1300,3.16,23.89,,,,,,5.9,5.4,31.1,23.8,28.9,29.4,28.7,28.1,27.3,25.2,,,,5.7,8.1,,
192,2011-07-20,28,23.4,2351,34.3,1605,,,,,,,9.9,50,1737,4.6,200,1822,1.9,1670,19.1,34,1659,61,22.2,997.2,1003.9,2321,997.3,0,1000.5,14.2,12.3,1200,3.49,28.04,,,,,,2.4,2,33.5,21.6,30.7,31.1,29.7,28.7,27,25.3,,,,5.8,7.7,0,
192,2011-07-21,24.2,22.4,2323,28.7,1318,1.03,0,,0,,0,6,160,1737,3.3,200,1513,1.6,1420,20.4,63,1351,79.9,24,1002.6,1008.2,2317,1003.8,0,1006,14.2,2.1,1300,3.37,17.08,,,,,,8.3,6.8,31.9,22.5,29.5,29.8,29.3,28.8,28,26,,,,3.7,4.7,.1,
192,2011-07-22,22.5,19.9,553,25.1,1506,.67,.1,,.1,,.1,4.3,200,2312,2.7,200,2302,1.4,1177,18.5,67,1348,78.8,21.3,1004.7,1008.8,908,1007.1,1657,1008.1,14.2,0,1300,1.34,8.46,,,,,,10,5.1,26.8,20.1,26.4,26.9,27.6,27.9,27.7,25.6,,,,2,2.6,,
192,2011-07-23,24.9,20.9,510,30.9,1518,3.3,4,1945,9,1919,11,5.1,250,1601,2.9,250,1627,1,890,20.8,55,1520,79.3,24.5,1004.5,1009.1,923,1006.3,1741,1008,14.2,3.9,1200,2.85,19.9,,,,,,7.6,5.5,30.2,20.3,28.2,28.7,28.1,27.6,27.2,25.7,,,,3.5,5,11,
192,2011-07-24,23.7,21.9,2350,25.5,1245,3.38,.5,1421,1,1331,1,4.9,70,1601,2.3,110,1647,.7,637,21.6,79,2304,88.8,25.9,1005.7,1010.6,2218,1007.8,247,1009.2,14.1,0,1200,.77,4.71,,,,,,9.4,6.5,25.8,21.4,26,26.4,27.1,27.3,27.4,26.3,,,,.8,1.2,1,
192,2011-07-25,24.5,20.6,550,29.5,1412,,,,,,,5.7,250,1712,3,250,1736,1,848,19.4,50,1723,75.3,22.5,1007.7,1012,2358,1009.7,1601,1011.2,14.1,9.3,1100,2.99,24.59,,,,,,3.9,2.9,28.8,20.1,27.8,27.9,27.4,27.1,27,26,,,,4.2,5.4,.2,
192,2011-07-26,25.3,22.2,437,27.7,1135,5.5,1,1330,1.8,1250,4.5,5.3,140,1316,3.1,140,1325,1.2,999,22.8,73,1001,86.6,27.9,1007.9,1012.5,304,1009.9,1715,1011.4,14.1,.3,900,1.36,7.24,,,,,,9.8,6.6,26.1,22,26.2,26.6,27.1,27.2,26.9,25.9,,,,3.5,4.5,32.8,
192,2011-07-27,26.8,23.3,346,29.1,1644,6.98,12,343,27.5,305,29,13.7,250,343,7.5,250,346,1.8,1529,23.9,73,1645,84.5,29.6,1008.1,1012.4,1027,1009.7,427,1011.5,14.1,1.3,1000,2.14,10.88,,,,,,9.1,6.9,27.3,22.6,26.9,27.2,27.1,26.9,27,25.7,,,,2.8,4,14,
192,2011-07-28,27,25.1,857,31.2,1246,1.63,8.5,843,15,815,17,11.1,160,1826,4,250,1152,1.5,1290,23.1,60,1151,80.4,28.3,1007.7,1012.4,944,1009.5,1726,1011.1,14,5,1000,2.62,16.2,,,,,,7.6,4.4,27.4,23.7,27.3,27.7,27.5,27.2,27.2,25.7,,,,2.8,3.9,3.5,
192,2011-07-29,27.4,24.7,510,31.7,1341,1.02,.1,,.2,,.2,5.7,230,1108,3,250,1602,1.4,1188,23.3,60,1344,79.1,28.5,1004.9,1011.1,0,1006.2,1752,1008.3,14,9,1300,3.19,22.7,,,,,,4.4,3.1,29.4,22.8,29.3,29.3,28.3,27.7,27.2,26,,,,4.1,5.3,.2,
192,2011-07-30,27.4,23.9,558,32.8,1445,,,,,,,11.4,160,1910,2.9,250,1607,1,894,22.2,52,1447,75,26.8,1002.8,1007.6,0,1004.3,1713,1006.2,14,7.5,1200,3.48,22.24,,,,,,6.4,4,31.1,22.6,29.5,29.6,28.9,28.3,27.4,26.1,,,,4.4,5.7,,
192,2011-07-31,26.6,23.4,425,31.3,1233,,,,,,,5.9,160,1522,3.1,110,1327,1,897,22.3,54,1309,78.4,26.9,1002.4,1006.8,734,1004.7,1723,1005.8,14,4.4,1200,3.04,19.79,,,,,,8.1,3.6,30.5,22.7,29.1,29.5,29,28.5,27.9,26.2,,,,4,5.7,26,
192,2011-08-01,24.9,23.8,840,26.5,1546,17.22,13,2324,23.5,2237,107,6.6,140,2338,3.7,90,2342,1,833,23.3,83,1458,91.4,28.6,1003.3,1008,2351,1005.2,305,1006.7,13.9,0,1000,.66,3.75,,,,,,10,6.6,26.3,24,26.4,26.9,27.5,27.8,27.8,26.1,,,,.7,1.1,95,
192,2011-08-02,24.7,23.4,300,27.4,1749,12.55,7.5,1137,22.5,1108,47.5,4.5,110,18,2.9,110,18,.6,479,23.2,78,1751,91.8,28.5,1005.9,1010.9,2234,1007.8,328,1009.3,13.9,0,1500,.93,3.72,,,,,,9.6,5.8,25.6,23.2,25.4,25.6,25.9,26.2,27.4,26.7,,,,2.5,3.2,33.5,
192,2011-08-03,26.5,23,547,30.9,1248,1.15,1.9,1339,2,1325,2,5.1,250,1640,3.3,110,1214,.8,693,23.3,58,1251,83.6,28.6,1005.6,1010.9,201,1007,1627,1009,13.9,4.8,1200,2.91,18.68,,,,,,6.5,6.3,29.2,21.6,28.1,28,27.3,26.9,27,26.8,,,,3,3.8,2,2.08
192,2011-08-04,27.1,23.1,604,33.8,1537,,,,,,,4.8,140,1636,3.1,110,1614,1.1,920,22.3,45,1542,77.1,27,1004.5,1008.9,711,1006.5,1554,1007.9,13.8,9,1200,3.53,24.87,,,,,,4,3.9,30.4,22.2,29.1,29.2,28.5,27.9,27.5,26.4,,,,4.2,5.9,,3.2
192,2011-08-05,27.6,21.5,443,33.3,1447,,,,,,,6.6,70,1450,4,90,1535,1.3,1156,21.4,45,1448,71.8,25.6,1004.2,1008.8,0,1005.7,1606,1007.6,13.8,8.6,1100,3.29,22.77,,,,,,4.4,1.5,29.8,20.3,29.1,29.1,28.6,28.2,28.1,26.5,,,,4.2,5.7,.4,
192,2011-08-06,27.3,24.2,610,31.9,1405,2.03,.4,558,.4,550,.4,11.1,110,1047,4,110,1324,1.6,1352,22.4,57,1407,75.5,27.1,1004.3,1008.9,2227,1006.5,1712,1007.7,13.8,4.4,1300,3,16.18,,,,,,8.4,5.9,28,23.7,28.1,28.7,28.8,28.5,28.2,26.7,,,,3.9,5,,
192,2011-08-07,26.6,25,2053,28.6,1132,9.3,6.5,2342,13,2010,58,16.1,180,2316,7.9,140,2325,3,2621,22.6,68,952,79.5,27.5,1002.2,1008.7,0,1001.4,2311,1005.6,13.8,0,1400,.97,5.55,,,,,,9.9,7.4,27,24,26.7,27.1,27.8,28.1,28.1,26.9,,,,2.3,3,120.5,
192,2011-08-08,26.7,24.2,2337,29.5,1303,4.53,17,54,33,28,62.5,13,140,407,6.5,140,114,2.5,2185,22.3,61,1254,77.6,26.9,1003,1009.2,2258,1001.1,22,1006.4,13.7,5.6,1200,2.93,16.7,,,,,,7.8,4.4,28.7,23.1,27.2,27.2,26.8,26.6,27.2,26.9,,,,3.3,4.8,19,
192,2011-08-09,26.1,24.1,323,29.2,1410,4.7,9.5,529,14.5,444,19,6.6,200,1613,2.8,180,1318,1.4,1250,23.4,73,1412,85.3,28.7,1006.2,1010.7,958,1008.6,143,1009.6,13.7,.1,1400,1.33,8.77,,,,,,9.6,6.9,27.5,23.3,27.1,27.3,27.1,27.1,27.7,26.9,,,,1.5,2.1,0,
192,2011-08-10,26.6,24.8,2229,30,1217,2.93,1.5,1436,2.5,1440,3,6.1,270,22,3.2,200,1634,1.4,1207,23.7,69,1210,84.5,29.2,1006.7,1011.5,946,1008.7,1638,1010.1,13.7,1.3,1200,1.62,12.67,,,,,,8.9,6.3,27.9,24.2,27.5,27.7,27.5,27.3,27.8,26.9,,,,2.3,3,3,
192,2011-08-11,26.3,24.3,410,31.8,1251,3.05,5,1451,8.5,1448,9,9.4,160,1400,3.3,200,1431,.9,819,23.6,60,1252,86.4,29.1,1005,1010.3,116,1006.5,1439,1008.4,13.6,2.1,1100,2.71,14.38,,,,,,8.1,6.1,28.1,23.9,28.3,28.7,28.1,27.7,27.7,26.7,,,,3.3,4.2,9,
192,2011-08-12,26.6,23.6,543,31.2,1347,,,,,,,11,90,1807,3.2,200,1324,1.3,1087,23.1,61,1348,82.3,28.3,1003.6,1008,751,1005.5,1644,1007,13.6,4.6,1300,3.14,19.96,,,,,,6.5,4.6,29,23.5,28.7,29,28.5,28.1,28.2,26.7,,,,2.8,4.2,,.67
192,2011-08-13,25.7,23.3,542,30.3,1219,4.6,3.5,1503,3.5,1503,9.5,7.7,160,1130,3.7,200,1236,1.3,1089,22.2,57,1240,82.8,26.8,1003.6,1008,2322,1005.2,1814,1007,13.6,4.5,1100,3.45,18.95,,,,,,8.1,6.3,28.7,22,28.6,28.7,28.4,28.3,28.6,26.9,,,,3.5,4.9,10.5,
